Date : 2021-11-11 15:59:11
Directory : c:\RiskEstimationRecorder\software\source
Total : 268 files,  92908 codes, 9595 comments, 16339 blanks, all 118842 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| imports\API\Models                                                                                                                                                                        |         24 |      1,773 |        185 |        480 |      2,438 |
| imports\API\Models\ModelTemplates                                                                                                                                                         |         24 |      1,773 |        185 |        480 |      2,438 |
| imports\API\Models\ModelTemplates\BorderModel                                                                                                                                             |          1 |         26 |          0 |          6 |         32 |
| imports\API\Models\ModelTemplates\Configuration                                                                                                                                           |         11 |        944 |         17 |        252 |      1,213 |
| imports\API\Models\ModelTemplates\Configuration\NetworkConfig                                                                                                                             |          3 |        192 |          1 |         53 |        246 |
| imports\API\Models\ModelTemplates\Configuration\SurveyConfig                                                                                                                              |          5 |        553 |          3 |        140 |        696 |
| imports\API\Models\ModelTemplates\Configuration\UserConfig                                                                                                                                |          1 |         73 |          7 |         21 |        101 |
| imports\API\Models\ModelTemplates\GraphElementModel                                                                                                                                       |          2 |         77 |          0 |         16 |         93 |
| imports\API\Models\ModelTemplates\GridAxisModel                                                                                                                                           |          1 |         43 |         62 |         12 |        117 |
| imports\API\Models\ModelTemplates\GridInfoModel                                                                                                                                           |          1 |        166 |         64 |         28 |        258 |
| imports\API\Models\ModelTemplates\LevelModel                                                                                                                                              |          1 |         22 |          0 |          5 |         27 |
| imports\API\Models\ModelTemplates\LogInfoModel                                                                                                                                            |          1 |        175 |          0 |         41 |        216 |
| imports\API\Models\ModelTemplates\NodeModel                                                                                                                                               |          2 |         30 |          8 |         20 |         58 |
| imports\API\Models\ModelTemplates\PlantModel                                                                                                                                              |          2 |         50 |         20 |         28 |         98 |
| imports\API\Models\ModelTemplates\RectangleInfoModel                                                                                                                                      |          1 |        236 |         14 |         72 |        322 |
| imports\API\Modules                                                                                                                                                                       |         23 |      2,123 |        250 |        559 |      2,932 |
| imports\API\Modules\Calculator                                                                                                                                                            |          2 |        339 |         91 |        128 |        558 |
| imports\API\Modules\Configuration                                                                                                                                                         |          4 |        161 |          1 |         38 |        200 |
| imports\API\Modules\Export                                                                                                                                                                |          1 |         44 |          0 |         28 |         72 |
| imports\API\Modules\Import                                                                                                                                                                |          1 |         45 |          0 |         13 |         58 |
| imports\API\Modules\Log                                                                                                                                                                   |          1 |         48 |          7 |         10 |         65 |
| imports\API\Modules\MxGraph                                                                                                                                                               |          6 |        690 |        139 |        175 |      1,004 |
| imports\API\Modules\MxGraph\Eventhandling                                                                                                                                                 |          1 |        353 |        103 |         96 |        552 |
| imports\API\Modules\MxGraph\Extensions                                                                                                                                                    |          4 |        188 |          8 |         30 |        226 |
| imports\API\Modules\MxGraph\Model                                                                                                                                                         |          1 |        149 |         28 |         49 |        226 |
| imports\API\Modules\StorageHandling                                                                                                                                                       |          4 |        525 |         12 |        101 |        638 |
| imports\API\Modules\UserHandling                                                                                                                                                          |          1 |        140 |          0 |         39 |        179 |
| imports\API\Modules\Utilities                                                                                                                                                             |          3 |        131 |          0 |         27 |        158 |
| imports\startup                                                                                                                                                                           |          1 |          7 |          1 |          2 |         10 |
| imports\startup\client                                                                                                                                                                    |          1 |          7 |          1 |          2 |         10 |
| imports\ui                                                                                                                                                                                |        115 |     15,497 |        459 |      2,653 |     18,609 |
| imports\ui\components                                                                                                                                                                     |         67 |      5,427 |        294 |      1,109 |      6,830 |
| imports\ui\components\Breadcrumb                                                                                                                                                          |          2 |         28 |         30 |         11 |         69 |
| imports\ui\components\DiagramControls                                                                                                                                                     |          2 |        509 |         27 |         93 |        629 |
| imports\ui\components\Footer                                                                                                                                                              |          2 |         20 |          0 |         10 |         30 |
| imports\ui\components\GraphContainer                                                                                                                                                      |         11 |        633 |          7 |        157 |        797 |
| imports\ui\components\GraphContainer\AxisFrames                                                                                                                                           |          6 |        472 |          1 |         98 |        571 |
| imports\ui\components\GraphContainer\AxisFrames\CenterAxisFrame                                                                                                                           |          2 |        214 |          0 |         37 |        251 |
| imports\ui\components\GraphContainer\AxisFrames\XAxisFrame                                                                                                                                |          2 |        140 |          1 |         37 |        178 |
| imports\ui\components\GraphContainer\AxisFrames\YAxisFrame                                                                                                                                |          2 |        118 |          0 |         24 |        142 |
| imports\ui\components\GraphContainer\InnerGraphContainer                                                                                                                                  |          2 |         49 |          1 |          8 |         58 |
| imports\ui\components\GraphContainer\MxGraphMessageSummary                                                                                                                                |          1 |         60 |          5 |         19 |         84 |
| imports\ui\components\GraphContainer\NoSurveysFound                                                                                                                                       |          1 |         26 |          0 |         16 |         42 |
| imports\ui\components\GraphContainer\SurveyCompleted                                                                                                                                      |          1 |         26 |          0 |         16 |         42 |
| imports\ui\components\Header                                                                                                                                                              |          6 |        326 |         12 |         83 |        421 |
| imports\ui\components\Header\DashboardHeader                                                                                                                                              |          2 |        109 |          4 |         29 |        142 |
| imports\ui\components\Header\DefaultHeader                                                                                                                                                |          2 |        109 |          4 |         28 |        141 |
| imports\ui\components\Modals                                                                                                                                                              |         23 |      2,078 |          7 |        387 |      2,472 |
| imports\ui\components\Modals\Settings                                                                                                                                                     |         23 |      2,078 |          7 |        387 |      2,472 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings                                                                                                                                 |         15 |      1,202 |          1 |        198 |      1,401 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals                                                                                                                       |         13 |      1,060 |          0 |        169 |      1,229 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\AxisSubModal                                                                                                          |          2 |         22 |          0 |         10 |         32 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal                                                                                                  |          7 |        348 |          0 |         47 |        395 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\DataCorrectionSubModal                                                                           |          2 |        202 |          0 |         15 |        217 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal                                                                           |          2 |         84 |          0 |         15 |         99 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal copy                                                                      |          1 |         20 |          0 |          9 |         29 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal                                                                                                          |          4 |        690 |          0 |        112 |        802 |
| imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\AxisSubModal                                                                                             |          2 |        496 |          0 |         76 |        572 |
| imports\ui\components\Modals\Settings\SurveySettings                                                                                                                                      |          6 |        739 |          6 |        157 |        902 |
| imports\ui\components\Modals\Settings\SurveySettings\SubModals                                                                                                                            |          4 |        131 |          2 |         32 |        165 |
| imports\ui\components\Modals\Settings\SurveySettings\SubModals\CommonSubModal                                                                                                             |          2 |         49 |          0 |         15 |         64 |
| imports\ui\components\Modals\Settings\SurveySettings\SubModals\InviteAllSubModal                                                                                                          |          2 |         82 |          2 |         17 |        101 |
| imports\ui\components\Modals\Settings\UserSettings                                                                                                                                        |          2 |        137 |          0 |         32 |        169 |
| imports\ui\components\Sidebar                                                                                                                                                             |          2 |         93 |          0 |         21 |        114 |
| imports\ui\components\SurveyEditorDetails                                                                                                                                                 |          2 |        143 |          1 |         37 |        181 |
| imports\ui\components\SurveyEditorTable                                                                                                                                                   |          2 |         72 |          0 |         15 |         87 |
| imports\ui\components\SurveyNodesDetails                                                                                                                                                  |          2 |        182 |          1 |         42 |        225 |
| imports\ui\components\SurveyNodesTable                                                                                                                                                    |          2 |        134 |         10 |         31 |        175 |
| imports\ui\components\SurveySelectorList                                                                                                                                                  |          2 |        227 |          0 |         43 |        270 |
| imports\ui\components\UserEditorDetails                                                                                                                                                   |          2 |        227 |          2 |         42 |        271 |
| imports\ui\components\UserEditorExportImport                                                                                                                                              |          2 |         82 |          1 |         23 |        106 |
| imports\ui\components\UserEditorTable                                                                                                                                                     |          2 |        148 |          0 |         34 |        182 |
| imports\ui\components\mxGraph                                                                                                                                                             |          3 |        525 |        196 |         80 |        801 |
| imports\ui\components\mxGraph\components                                                                                                                                                  |          1 |        116 |          0 |          2 |        118 |
| imports\ui\containers                                                                                                                                                                     |          2 |         75 |          9 |          7 |         91 |
| imports\ui\containers\Full                                                                                                                                                                |          2 |         75 |          9 |          7 |         91 |
| imports\ui\helpers                                                                                                                                                                        |          2 |         49 |          9 |         11 |         69 |
| imports\ui\views                                                                                                                                                                          |         44 |      9,946 |        147 |      1,526 |     11,619 |
| imports\ui\views\Charts                                                                                                                                                                   |          2 |      1,246 |          7 |         52 |      1,305 |
| imports\ui\views\Components                                                                                                                                                               |         16 |      3,522 |          0 |         89 |      3,611 |
| imports\ui\views\Components\Buttons                                                                                                                                                       |          2 |        207 |          0 |          4 |        211 |
| imports\ui\views\Components\Cards                                                                                                                                                         |          2 |        333 |          0 |          6 |        339 |
| imports\ui\views\Components\Forms                                                                                                                                                         |          2 |      1,004 |          0 |          6 |      1,010 |
| imports\ui\views\Components\Modals                                                                                                                                                        |          2 |        178 |          0 |         18 |        196 |
| imports\ui\views\Components\SocialButtons                                                                                                                                                 |          2 |        297 |          0 |          7 |        304 |
| imports\ui\views\Components\Switches                                                                                                                                                      |          2 |        934 |          0 |         29 |        963 |
| imports\ui\views\Components\Tables                                                                                                                                                        |          2 |        379 |          0 |         11 |        390 |
| imports\ui\views\Components\Tabs                                                                                                                                                          |          2 |        190 |          0 |          8 |        198 |
| imports\ui\views\Dashboard                                                                                                                                                                |          2 |        265 |          0 |         72 |        337 |
| imports\ui\views\Icons                                                                                                                                                                    |          4 |      3,205 |          0 |      1,053 |      4,258 |
| imports\ui\views\Icons\FontAwesome                                                                                                                                                        |          2 |      2,631 |          0 |        865 |      3,496 |
| imports\ui\views\Icons\SimpleLineIcons                                                                                                                                                    |          2 |        574 |          0 |        188 |        762 |
| imports\ui\views\LogView                                                                                                                                                                  |          2 |        191 |         86 |         57 |        334 |
| imports\ui\views\Pages                                                                                                                                                                    |         10 |        277 |          8 |         42 |        327 |
| imports\ui\views\Pages\Login                                                                                                                                                              |          2 |        103 |          8 |         17 |        128 |
| imports\ui\views\Pages\Page404                                                                                                                                                            |          2 |         34 |          0 |          4 |         38 |
| imports\ui\views\Pages\Page500                                                                                                                                                            |          2 |         34 |          0 |          4 |         38 |
| imports\ui\views\Pages\Register                                                                                                                                                           |          2 |         55 |          0 |          4 |         59 |
| imports\ui\views\Pages\ResetPassword                                                                                                                                                      |          2 |         51 |          0 |         13 |         64 |
| imports\ui\views\PoolView                                                                                                                                                                 |          2 |        179 |         42 |         42 |        263 |
| imports\ui\views\SurveyEditor                                                                                                                                                             |          2 |        385 |          4 |         91 |        480 |
| imports\ui\views\UserEditor                                                                                                                                                               |          2 |        153 |          0 |         24 |        177 |
| imports\ui\views\Widgets                                                                                                                                                                  |          2 |        523 |          0 |          4 |        527 |
| public                                                                                                                                                                                    |         64 |     51,270 |      8,292 |     11,067 |     70,629 |
| public\fonts                                                                                                                                                                              |          2 |        885 |          0 |          1 |        886 |
| public\graphTemplates                                                                                                                                                                     |          1 |         25 |          0 |          1 |         26 |
| public\js                                                                                                                                                                                 |         61 |     50,360 |      8,292 |     11,065 |     69,717 |
| public\js\jquery-ui                                                                                                                                                                       |         11 |     23,617 |      4,076 |      5,331 |     33,024 |
| public\js\jquery-ui\external                                                                                                                                                              |          1 |      7,078 |      1,857 |      2,074 |     11,009 |
| public\js\jquery-ui\external\jquery                                                                                                                                                       |          1 |      7,078 |      1,857 |      2,074 |     11,009 |
| public\js\spectrumColorPicker                                                                                                                                                             |         50 |     26,743 |      4,216 |      5,734 |     36,693 |
| public\js\spectrumColorPicker\docs                                                                                                                                                        |          7 |     18,650 |      2,998 |      4,098 |     25,746 |
| public\js\spectrumColorPicker\example                                                                                                                                                     |          3 |        405 |          2 |         91 |        498 |
| public\js\spectrumColorPicker\i18n                                                                                                                                                        |         22 |        215 |         66 |        109 |        390 |
| public\js\spectrumColorPicker\test                                                                                                                                                        |          7 |      3,455 |        849 |        771 |      5,075 |
| public\js\spectrumColorPicker\themes                                                                                                                                                      |          2 |        174 |          7 |         62 |        243 |
| server                                                                                                                                                                                    |         11 |        982 |        134 |        236 |      1,352 |
| server\API                                                                                                                                                                                |          9 |        840 |        119 |        194 |      1,153 |
| server\API\Authenthication                                                                                                                                                                |          2 |        152 |          3 |         38 |        193 |
| server\API\Authenthication\Methods                                                                                                                                                        |          1 |        129 |          2 |         28 |        159 |
| server\API\Authenthication\server                                                                                                                                                         |          1 |         23 |          1 |         10 |         34 |
| server\API\Export                                                                                                                                                                         |          1 |         56 |          0 |         12 |         68 |
| server\API\Export\Methods                                                                                                                                                                 |          1 |         56 |          0 |         12 |         68 |
| server\API\Mails                                                                                                                                                                          |          2 |         53 |          6 |         19 |         78 |
| server\API\Mails\Methods                                                                                                                                                                  |          1 |         32 |          6 |         11 |         49 |
| server\API\ModuleAccess                                                                                                                                                                   |          3 |         31 |          1 |         16 |         48 |
| server\API\ModuleAccess\Definition                                                                                                                                                        |          1 |          4 |          0 |          4 |          8 |
| server\API\ModuleAccess\Methods                                                                                                                                                           |          1 |         13 |          1 |          6 |         20 |
| server\API\StorageHandling                                                                                                                                                                |          1 |        548 |        109 |        109 |        766 |
| server\Container                                                                                                                                                                          |          1 |        110 |         15 |         29 |        154 |
| testing                                                                                                                                                                                   |          3 |         53 |          1 |         12 |         66 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\RiskEstimationRecorder\software\source\.meteor\lib\router.js                                                                                                                           | JavaScript         |         17 |          7 |          5 |         29 |
| c:\RiskEstimationRecorder\software\source\.vs\VSWorkspaceState.json                                                                                                                       | JSON               |          6 |          0 |          0 |          6 |
| c:\RiskEstimationRecorder\software\source\both\i18n\de-DE.i18n.json                                                                                                                       | JSON               |        324 |          0 |          0 |        324 |
| c:\RiskEstimationRecorder\software\source\both\i18n\en-US.i18n.json                                                                                                                       | JSON               |        326 |          0 |          0 |        326 |
| c:\RiskEstimationRecorder\software\source\both\main.js                                                                                                                                    | JavaScript         |          3 |          0 |          3 |          6 |
| c:\RiskEstimationRecorder\software\source\client\Container\ClientContainerBuilder.ts                                                                                                      | TypeScript         |        144 |         12 |         29 |        185 |
| c:\RiskEstimationRecorder\software\source\client\main.html                                                                                                                                | HTML               |         11 |         40 |          5 |         56 |
| c:\RiskEstimationRecorder\software\source\client\main.js                                                                                                                                  | JavaScript         |        202 |          5 |         48 |        255 |
| c:\RiskEstimationRecorder\software\source\client\requireAuth.js                                                                                                                           | JavaScript         |         22 |          0 |          8 |         30 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\custom.css                                                                                                                   | CSS                |        329 |         20 |         40 |        389 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\font-awesome.css                                                                                                             | CSS                |      2,189 |         10 |          1 |      2,200 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\font-awesome.min.css                                                                                                         | CSS                |          1 |          3 |          1 |          5 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\jquery-ui.css                                                                                                                | CSS                |      1,222 |         48 |         43 |      1,313 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\jquery-ui.structure.css                                                                                                      | CSS                |        821 |         36 |         30 |        887 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\jquery-ui.theme.css                                                                                                          | CSS                |        401 |         29 |         14 |        444 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\simple-line-icons.css                                                                                                        | CSS                |        773 |          5 |          1 |        779 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\style.css                                                                                                                    | CSS                |      8,694 |         58 |      1,093 |      9,845 |
| c:\RiskEstimationRecorder\software\source\client\stylesheets\teechart_custom.css                                                                                                          | CSS                |          0 |          0 |          1 |          1 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\BorderModel\BorderModel.ts                                                                                    | TypeScript         |         26 |          0 |          6 |         32 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\CalcConfigModel.ts                                                                              | TypeScript         |         90 |          6 |         26 |        122 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\GridConfigModel.ts                                                                              | TypeScript         |         36 |          0 |         12 |         48 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\NetworkConfig\NetworkConfigModel.ts                                                             | TypeScript         |         26 |          1 |          8 |         35 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\NetworkConfig\NetworkConfigNodeModel.ts                                                         | TypeScript         |         88 |          0 |         22 |        110 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\NetworkConfig\ProviderDependencyModel.ts                                                        | TypeScript         |         78 |          0 |         23 |        101 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\ProviderDependencyModel.ts                                                         | TypeScript         |         78 |          0 |         23 |        101 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyListModel.ts                                                                 | TypeScript         |         35 |          0 |         13 |         48 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyModel.ts                                                                     | TypeScript         |        140 |          1 |         38 |        179 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyNodeModel.ts                                                                 | TypeScript         |        233 |          2 |         50 |        285 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyProgressModel.ts                                                             | TypeScript         |         67 |          0 |         16 |         83 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\UserConfig\UserModel.ts                                                                         | TypeScript         |         73 |          7 |         21 |        101 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GraphElementModel\ElementGeometryModel.ts                                                                     | TypeScript         |         29 |          0 |          7 |         36 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GraphElementModel\GraphElementModel.ts                                                                        | TypeScript         |         48 |          0 |          9 |         57 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GridAxisModel\GridAxisModel.ts                                                                                | TypeScript         |         43 |         62 |         12 |        117 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GridInfoModel\GridInfoModel.ts                                                                                | TypeScript         |        166 |         64 |         28 |        258 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\IJSONParseableModel.ts                                                                                        | TypeScript         |          4 |          0 |          0 |          4 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\LevelModel\LevelModel.ts                                                                                      | TypeScript         |         22 |          0 |          5 |         27 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\LogInfoModel\LogInfoModel.ts                                                                                  | TypeScript         |        175 |          0 |         41 |        216 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\NodeModel\NodeModel.js                                                                                        | JavaScript         |         15 |          4 |         10 |         29 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\NodeModel\NodeModel.ts                                                                                        | TypeScript         |         15 |          4 |         10 |         29 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\PlantModel\NodeModel.js                                                                                       | JavaScript         |         25 |         10 |         14 |         49 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\PlantModel\NodeModel.ts                                                                                       | TypeScript         |         25 |         10 |         14 |         49 |
| c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\RectangleInfoModel\RectangleInfoModel.ts                                                                      | TypeScript         |        236 |         14 |         72 |        322 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Calculator\Calculator.ts                                                                                                    | TypeScript         |        337 |         91 |        127 |        555 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Calculator\ICalculator.ts                                                                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\CalcConfigController.ts                                                                                       | TypeScript         |         26 |          0 |          7 |         33 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\GridConfigController.ts                                                                                       | TypeScript         |         75 |          1 |         17 |         93 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\NetworkConfigController.ts                                                                                    | TypeScript         |         41 |          0 |          7 |         48 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\SurveyListConfigController.ts                                                                                 | TypeScript         |         19 |          0 |          7 |         26 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Export\ExportManager.ts                                                                                                     | TypeScript         |         44 |          0 |         28 |         72 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Import\ImportManager.ts                                                                                                     | TypeScript         |         45 |          0 |         13 |         58 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Log\LogController.ts                                                                                                        | TypeScript         |         48 |          7 |         10 |         65 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Eventhandling\GraphEventHandler.ts                                                                                  | TypeScript         |        353 |        103 |         96 |        552 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\JsonCodec.ts                                                                                             | TypeScript         |         47 |          0 |          6 |         53 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\MxCellAttributeChange.ts                                                                                 | TypeScript         |         23 |          2 |          1 |         26 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\MxGraphClassConverter.ts                                                                                 | TypeScript         |         61 |          0 |          9 |         70 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\MxGraphUtilities.ts                                                                                      | TypeScript         |         57 |          6 |         14 |         77 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Model\RectangleInfo.ts                                                                                              | TypeScript         |        149 |         28 |         49 |        226 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\IStorageHandler.ts                                                                                          | TypeScript         |         33 |          0 |          1 |         34 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\LocalStorageHandler.ts                                                                                      | TypeScript         |         87 |          1 |         19 |        107 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\MongoDBStorageHandler.ts                                                                                    | TypeScript         |        392 |         11 |         80 |        483 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\StorageHandlerFactory.ts                                                                                    | TypeScript         |         13 |          0 |          1 |         14 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\UserHandling\UserHandler.ts                                                                                                 | TypeScript         |        140 |          0 |         39 |        179 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Utilities\HTMLUtilities.ts                                                                                                  | TypeScript         |         98 |          0 |         17 |        115 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Utilities\MiscUtils.ts                                                                                                      | TypeScript         |         20 |          0 |          8 |         28 |
| c:\RiskEstimationRecorder\software\source\imports\API\Modules\Utilities\TypeScriptHelper.ts                                                                                               | TypeScript         |         13 |          0 |          2 |         15 |
| c:\RiskEstimationRecorder\software\source\imports\startup\client\routes.js                                                                                                                | JavaScript         |          7 |          1 |          2 |         10 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Breadcrumb\Breadcrumb.js                                                                                                  | JavaScript         |         22 |         30 |         10 |         62 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Breadcrumb\package.json                                                                                                   | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\DiagramControls\DiagramControls.jsx                                                                                       | JavaScript React   |        503 |         27 |         92 |        622 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\DiagramControls\package.json                                                                                              | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Footer\Footer.js                                                                                                          | JavaScript         |         14 |          0 |          9 |         23 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Footer\package.json                                                                                                       | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\CenterAxisFrame\CenterAxisFrame.jsx                                                             | JavaScript React   |        208 |          0 |         36 |        244 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\CenterAxisFrame\package.json                                                                    | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\XAxisFrame\XAxisFrame.js                                                                        | JavaScript         |        134 |          1 |         36 |        171 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\XAxisFrame\package.json                                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\YAxisFrame\YAxisFrame.js                                                                        | JavaScript         |        112 |          0 |         23 |        135 |
